Element,Name,Path
"Target","spear","./FileSystem/Files/Target/spear"
"Target","moaco","./FileSystem/Files/Target/moaco"
"Target","lingeling","./FileSystem/Files/Target/lingeling"
"Target","acotsp","./FileSystem/Files/Target/acotsp"
"Target","acv1","./FileSystem/Files/Target/acv1"
"Parameter","parameter_acotsp","./FileSystem/Files/Target/acotsp"
"Parameter","parameter_spear","./FileSystem/Files/Target/spear"
"Parameter","parameter_moaco","./FileSystem/Files/Target/moaco"
"Parameter","parameter_acv1","./FileSystem/Files/Target/acv1"
"Instances","tsp","./FileSystem/Files/Instances/tsp"
"Instances","sat","./FileSystem/Files/Instances/sat"
